id_munic,nomemun,id_estado,estado_abrev,ano,cob_vac_bcg
2928901,S�o Desid�rio,29,BA,2010,89.3909626719057
2928950,S�o Domingos,29,BA,2010,100
2929107,S�o Felipe,29,BA,2010,56.8493150684931
2929008,S�o F�lix,29,BA,2010,100
2929057,S�o F�lix do Coribe,29,BA,2010,97.0464135021097
2929206,S�o Francisco do Conde,29,BA,2010,100
2929255,S�o Gabriel,29,BA,2010,90.8571428571429
2929305,S�o Gon�alo dos Campos,29,BA,2010,76.8707482993197
2929354,S�o Jos� da Vit�ria,29,BA,2010,63.8888888888889
2929370,S�o Jos� do Jacu�pe,29,BA,2010,100
2929404,S�o Miguel das Matas,29,BA,2010,68.0555555555556
2929503,S�o Sebasti�o do Pass�,29,BA,2010,99.1830065359477
2929602,Sapea�u,29,BA,2010,72.5694444444444
2929701,S�tiro Dias,29,BA,2010,100
2929750,Saubara,29,BA,2010,89.0243902439024
2929800,Sa�de,29,BA,2010,92.6966292134831
2929909,Seabra,29,BA,2010,100
2930006,Sebasti�o Laranjeiras,29,BA,2010,75.8333333333333
2930105,Senhor do Bonfim,29,BA,2010,100
2930204,Sento S�,29,BA,2010,100
2930154,Serra do Ramalho,29,BA,2010,93.6915887850467
2930303,Serra Dourada,29,BA,2010,100
2930402,Serra Preta,29,BA,2010,94.1666666666667
2930501,Serrinha,29,BA,2010,100
2930600,Serrol�ndia,29,BA,2010,100
2930709,Sim�es Filho,29,BA,2010,76.8794326241135
2930758,S�tio do Mato,29,BA,2010,100
2930766,S�tio do Quinto,29,BA,2010,90.7608695652174
2930774,Sobradinho,29,BA,2010,100
2930808,Souto Soares,29,BA,2010,100
2930907,Tabocas do Brejo Velho,29,BA,2010,82.9268292682927
2931004,Tanha�u,29,BA,2010,55.7312252964427
2931053,Tanque Novo,29,BA,2010,100
2931103,Tanquinho,29,BA,2010,87.2093023255814
2931202,Tapero�,29,BA,2010,71.2962962962963
2931301,Tapiramut�,29,BA,2010,94.6808510638298
2931350,Teixeira de Freitas,29,BA,2010,100
2931400,Teodoro Sampaio,29,BA,2010,82.6086956521739
2931509,Teofil�ndia,29,BA,2010,94.6745562130178
2931608,Teol�ndia,29,BA,2010,81.9047619047619
2931707,Terra Nova,29,BA,2010,97.6608187134503
2931806,Tremedal,29,BA,2010,35.6846473029046
2931905,Tucano,29,BA,2010,100
2932002,Uau�,29,BA,2010,92.8
2932101,Uba�ra,29,BA,2010,100
2932200,Ubaitaba,29,BA,2010,91.9444444444444
2932309,Ubat�,29,BA,2010,64.3051771117166
2932408,Uiba�,29,BA,2010,84.9514563106796
2932457,Umburanas,29,BA,2010,79.2079207920792
2932507,Una,29,BA,2010,49.1071428571429
2932606,Urandi,29,BA,2010,94.2583732057416
2932705,Uru�uca,29,BA,2010,43.6363636363636
2932804,Utinga,29,BA,2010,100
2932903,Valen�a,29,BA,2010,100
2933000,Valente,29,BA,2010,100
2933059,V�rzea da Ro�a,29,BA,2010,86.9109947643979
2933109,V�rzea do Po�o,29,BA,2010,100
2933158,V�rzea Nova,29,BA,2010,97.6878612716763
2933174,Varzedo,29,BA,2010,18.4
2933208,Vera Cruz,29,BA,2010,83.993399339934
2933257,Vereda,29,BA,2010,70.8860759493671
2933307,Vit�ria da Conquista,29,BA,2010,100
2933406,Wagner,29,BA,2010,100
2933455,Wanderley,29,BA,2010,99.438202247191
2933505,Wenceslau Guimar�es,29,BA,2010,100
2933604,Xique-Xique,29,BA,2010,100
2300101,Abaiara,23,CE,2010,100
2300150,Acarape,23,CE,2010,82.7309236947791
2300200,Acara�,23,CE,2010,100
2300309,Acopiara,23,CE,2010,100
2300408,Aiuaba,23,CE,2010,100
2300507,Alc�ntaras,23,CE,2010,96.2962962962963
2300606,Altaneira,23,CE,2010,91.9191919191919
2300705,Alto Santo,23,CE,2010,95.360824742268
2300754,Amontada,23,CE,2010,90.6084656084656
2300804,Antonina do Norte,23,CE,2010,100
2300903,Apuiar�s,23,CE,2010,44.1340782122905
2301000,Aquiraz,23,CE,2010,100
2301109,Aracati,23,CE,2010,100
2301208,Aracoiaba,23,CE,2010,94.2786069651741
2301257,Ararend�,23,CE,2010,94.4055944055944
2301307,Araripe,23,CE,2010,100
2301406,Aratuba,23,CE,2010,99.0147783251231
2301505,Arneiroz,23,CE,2010,80.5084745762712
2301604,Assar�,23,CE,2010,84.981684981685
2301703,Aurora,23,CE,2010,92.0547945205479
2301802,Baixio,23,CE,2010,100
2301851,Banabui�,23,CE,2010,97.212543554007
2301901,Barbalha,23,CE,2010,86.1163227016886
2301950,Barreira,23,CE,2010,100
2302008,Barro,23,CE,2010,100
2302057,Barroquinha,23,CE,2010,99.0196078431373
2302107,Baturit�,23,CE,2010,91.7857142857143
2302206,Beberibe,23,CE,2010,100
2302305,Bela Cruz,23,CE,2010,100
2302404,Boa Viagem,23,CE,2010,99.1304347826087
2302503,Brejo Santo,23,CE,2010,99.8587570621469
2302602,Camocim,23,CE,2010,100
2302701,Campos Sales,23,CE,2010,100
2302800,Canind�,23,CE,2010,100
2302909,Capistrano,23,CE,2010,76.7175572519084
2303006,Caridade,23,CE,2010,99.604743083004
2303105,Carir�,23,CE,2010,89.6414342629482
2303204,Cariria�u,23,CE,2010,75.5501222493887
2303303,Cari�s,23,CE,2010,80.5907172995781
2303402,Carnaubal,23,CE,2010,100
2303501,Cascavel,23,CE,2010,100
2303600,Catarina,23,CE,2010,100
2303659,Catunda,23,CE,2010,98.4
2303709,Caucaia,23,CE,2010,75.809094633347
2303808,Cedro,23,CE,2010,100
2303907,Chaval,23,CE,2010,72.2222222222222
2303931,Chor�,23,CE,2010,100
2303956,Chorozinho,23,CE,2010,90.0793650793651
2304004,Corea�,23,CE,2010,100
2304103,Crate�s,23,CE,2010,100
2304202,Crato,23,CE,2010,96.7339097022094
2304236,Croat�,23,CE,2010,92.0152091254753
2304251,Cruz,23,CE,2010,93.1818181818182
2304269,Deputado Irapuan Pinheiro,23,CE,2010,81.0606060606061
2304277,Erer�,23,CE,2010,100
2304285,Eus�bio,23,CE,2010,100
2304301,Farias Brito,23,CE,2010,95.4545454545455
2304350,Forquilha,23,CE,2010,91.8032786885246
2304400,Fortaleza,23,CE,2010,100
2304459,Fortim,23,CE,2010,100
2304509,Frecheirinha,23,CE,2010,100
2304608,General Sampaio,23,CE,2010,100
2304657,Gra�a,23,CE,2010,87.1111111111111
2304707,Granja,23,CE,2010,90.7192575406033
2304806,Granjeiro,23,CE,2010,60.6060606060606
2304905,Groa�ras,23,CE,2010,100
2304954,Guai�ba,23,CE,2010,85.9007832898172
2305001,Guaraciaba do Norte,23,CE,2010,81.169757489301
2305100,Guaramiranga,23,CE,2010,97.7272727272727
2305209,Hidrol�ndia,23,CE,2010,100
2305233,Horizonte,23,CE,2010,91.1885245901639
2305266,Ibaretama,23,CE,2010,65.158371040724
2305308,Ibiapina,23,CE,2010,86.2595419847328
2305332,Ibicuitinga,23,CE,2010,100
2305357,Icapu�,23,CE,2010,85.5123674911661
2305407,Ic�,23,CE,2010,91.5139826422372
2305506,Iguatu,23,CE,2010,100
2305605,Independ�ncia,23,CE,2010,96.5116279069767
2305654,Ipaporanga,23,CE,2010,100
2305704,Ipaumirim,23,CE,2010,76.3736263736264
2305803,Ipu,23,CE,2010,100
2305902,Ipueiras,23,CE,2010,100
2306009,Iracema,23,CE,2010,95.0549450549451
2306108,Irau�uba,23,CE,2010,87.431693989071
2306207,Itai�aba,23,CE,2010,100
2306256,Itaitinga,23,CE,2010,100
2306306,Itapag�,23,CE,2010,100
2306405,Itapipoca,23,CE,2010,100
2306504,Itapi�na,23,CE,2010,100
2306553,Itarema,23,CE,2010,99.320652173913
2306603,Itatira,23,CE,2010,95.6656346749226
2306702,Jaguaretama,23,CE,2010,94.5833333333333
2306801,Jaguaribara,23,CE,2010,100
2306900,Jaguaribe,23,CE,2010,100
2307007,Jaguaruana,23,CE,2010,95.1501154734411
2307106,Jardim,23,CE,2010,76.4591439688716
2307205,Jati,23,CE,2010,94.8453608247423
2307254,Jijoca de Jericoacoara,23,CE,2010,100
2307304,Juazeiro do Norte,23,CE,2010,85.9832161487866
2307403,Juc�s,23,CE,2010,100
2307502,Lavras da Mangabeira,23,CE,2010,91.8421052631579
2307601,Limoeiro do Norte,23,CE,2010,90.8060453400504
2307635,Madalena,23,CE,2010,100
2307650,Maracana�,23,CE,2010,90.8831908831909
2307700,Maranguape,23,CE,2010,93.4365781710914
2307809,Marco,23,CE,2010,95.9302325581395
2307908,Martin�pole,23,CE,2010,100
2308005,Massap�,23,CE,2010,100
2308104,Mauriti,23,CE,2010,91.0220994475138
2308203,Meruoca,23,CE,2010,100
2308302,Milagres,23,CE,2010,81.7371937639198
2308351,Milh�,23,CE,2010,89.8876404494382
2308377,Mira�ma,23,CE,2010,86.3070539419087
2308401,Miss�o Velha,23,CE,2010,42.8099173553719
2308500,Momba�a,23,CE,2010,88.6942675159236
2308609,Monsenhor Tabosa,23,CE,2010,98.3402489626556
2308708,Morada Nova,23,CE,2010,100
2308807,Mora�jo,23,CE,2010,100
2308906,Morrinhos,23,CE,2010,100
2309003,Mucambo,23,CE,2010,100
2309102,Mulungu,23,CE,2010,86.144578313253
2309201,Nova Olinda,23,CE,2010,91.7910447761194
2309300,Nova Russas,23,CE,2010,85.0980392156863
2309409,Novo Oriente,23,CE,2010,77.2609819121447
2309458,Ocara,23,CE,2010,93.0817610062893
2309508,Or�s,23,CE,2010,100
2309607,Pacajus,23,CE,2010,81.3671444321941
2309706,Pacatuba,23,CE,2010,100
2309805,Pacoti,23,CE,2010,100
2309904,Pacuj�,23,CE,2010,85.5670103092783
2310001,Palhano,23,CE,2010,100
2310100,Palm�cia,23,CE,2010,100
2310209,Paracuru,23,CE,2010,70
2310258,Paraipaba,23,CE,2010,100
2310308,Parambu,23,CE,2010,100
2310407,Paramoti,23,CE,2010,100
2310506,Pedra Branca,23,CE,2010,85.3333333333333
2310605,Penaforte,23,CE,2010,100
2310704,Pentecoste,23,CE,2010,87.3626373626374
2310803,Pereiro,23,CE,2010,91.25
2310852,Pindoretama,23,CE,2010,100
2310902,Piquet Carneiro,23,CE,2010,92.6966292134831
2310951,Pires Ferreira,23,CE,2010,100
2311009,Poranga,23,CE,2010,100
2311108,Porteiras,23,CE,2010,100
2311207,Potengi,23,CE,2010,100
2311231,Potiretama,23,CE,2010,69.1358024691358
2311264,Quiterian�polis,23,CE,2010,87.0967741935484
2311306,Quixad�,23,CE,2010,88.9695210449927
2311355,Quixel�,23,CE,2010,83.5341365461847
2311405,Quixeramobim,23,CE,2010,99.6587030716723
2311504,Quixer�,23,CE,2010,98.7096774193548
2311603,Reden��o,23,CE,2010,100
2311702,Reriutaba,23,CE,2010,91.1196911196911
2311801,Russas,23,CE,2010,89.5360315893386
2311900,Saboeiro,23,CE,2010,85.4961832061069
2311959,Salitre,23,CE,2010,100
2312205,Santa Quit�ria,23,CE,2010,100
2312007,Santana do Acara�,23,CE,2010,100
2312106,Santana do Cariri,23,CE,2010,100
2312304,S�o Benedito,23,CE,2010,70.7547169811321
2312403,S�o Gon�alo do Amarante,23,CE,2010,74.8493975903614
2312502,S�o Jo�o do Jaguaribe,23,CE,2010,88.2352941176471
2312601,S�o Lu�s do Curu,23,CE,2010,49.468085106383
2312700,Senador Pompeu,23,CE,2010,100
2312809,Senador S�,23,CE,2010,100
2312908,Sobral,23,CE,2010,100
2313005,Solon�pole,23,CE,2010,76.3546798029557
2313104,Tabuleiro do Norte,23,CE,2010,94.2786069651741
2313203,Tamboril,23,CE,2010,93.8823529411765
2313252,Tarrafas,23,CE,2010,82.8571428571429
2313302,Tau�,23,CE,2010,100
2313351,Teju�uoca,23,CE,2010,89.4545454545455
2313401,Tiangu�,23,CE,2010,100
2313500,Trairi,23,CE,2010,100
2313559,Tururu,23,CE,2010,100
2313609,Ubajara,23,CE,2010,90.1581722319859
2313708,Umari,23,CE,2010,100
2313757,Umirim,23,CE,2010,79.1095890410959
2313807,Uruburetama,23,CE,2010,98.2954545454545
2313906,Uruoca,23,CE,2010,95.5882352941177
2313955,Varjota,23,CE,2010,96.031746031746
2314003,V�rzea Alegre,23,CE,2010,99.4594594594595
2314102,Vi�osa do Cear�,23,CE,2010,100
5300108,Bras�lia,53,DF,2010,100
3200102,Afonso Cl�udio,32,ES,2010,100
3200169,�gua Doce do Norte,32,ES,2010,100
3200136,�guia Branca,32,ES,2010,100
3200201,Alegre,32,ES,2010,93.573264781491
3200300,Alfredo Chaves,32,ES,2010,42.2764227642276
3200359,Alto Rio Novo,32,ES,2010,94.8717948717949
3200409,Anchieta,32,ES,2010,69.2528735632184
3200508,Apiac�,32,ES,2010,100
3200607,Aracruz,32,ES,2010,100
3200706,Atilio Vivacqua,32,ES,2010,26.1261261261261
3200805,Baixo Guandu,32,ES,2010,100
3200904,Barra de S�o Francisco,32,ES,2010,98.9079563182527
3201001,Boa Esperan�a,32,ES,2010,100
3201100,Bom Jesus do Norte,32,ES,2010,96.551724137931
3201159,Brejetuba,32,ES,2010,80.8612440191388
3201209,Cachoeiro de Itapemirim,32,ES,2010,100
3201308,Cariacica,32,ES,2010,82.9052559959177
3201407,Castelo,32,ES,2010,91.2037037037037
3201506,Colatina,32,ES,2010,100
3201605,Concei��o da Barra,32,ES,2010,83.8297872340426
3201704,Concei��o do Castelo,32,ES,2010,68.2432432432432
3201803,Divino de S�o Louren�o,32,ES,2010,66.6666666666667
3201902,Domingos Martins,32,ES,2010,100
3202009,Dores do Rio Preto,32,ES,2010,87.2093023255814
3202108,Ecoporanga,32,ES,2010,100
3202207,Fund�o,32,ES,2010,54.2372881355932
3202256,Governador Lindenberg,32,ES,2010,82.4817518248175
3202306,Gua�u�,32,ES,2010,97.6439790575916
3202405,Guarapari,32,ES,2010,100
3202454,Ibatiba,32,ES,2010,100
3202504,Ibira�u,32,ES,2010,20.1492537313433
3202553,Ibitirama,32,ES,2010,100
3202603,Iconha,32,ES,2010,100
3202652,Irupi,32,ES,2010,20.3007518796992
3202702,Itagua�u,32,ES,2010,100
3202801,Itapemirim,32,ES,2010,93.6619718309859
3202900,Itarana,32,ES,2010,97.3214285714286
3203007,I�na,32,ES,2010,100
3203056,Jaguar�,32,ES,2010,63.8694638694639
3203106,Jer�nimo Monteiro,32,ES,2010,41.0071942446043
3203130,Jo�o Neiva,32,ES,2010,76.8041237113402
3203163,Laranja da Terra,32,ES,2010,65.3846153846154
3203205,Linhares,32,ES,2010,100
3203304,Manten�polis,32,ES,2010,95.8762886597938
3203320,Marata�zes,32,ES,2010,51.063829787234
3203346,Marechal Floriano,32,ES,2010,9.1743119266055
3203353,Maril�ndia,32,ES,2010,91.1290322580645
3203403,Mimoso do Sul,32,ES,2010,100
3203502,Montanha,32,ES,2010,96.5648854961832
3203601,Mucurici,32,ES,2010,100
3203700,Muniz Freire,32,ES,2010,100
3203809,Muqui,32,ES,2010,75.6756756756757
3203908,Nova Ven�cia,32,ES,2010,99.2272024729521
3204005,Pancas,32,ES,2010,100
3204054,Pedro Can�rio,32,ES,2010,87.6237623762376
3204104,Pinheiros,32,ES,2010,100
3204203,Pi�ma,32,ES,2010,77.2321428571429
3204252,Ponto Belo,32,ES,2010,100
3204302,Presidente Kennedy,32,ES,2010,37.2093023255814
3204351,Rio Bananal,32,ES,2010,25.8215962441315
3204401,Rio Novo do Sul,32,ES,2010,37.3015873015873
3204500,Santa Leopoldina,32,ES,2010,62
3204559,Santa Maria de Jetib�,32,ES,2010,100
3204609,Santa Teresa,32,ES,2010,66.5441176470588
3204658,S�o Domingos do Norte,32,ES,2010,100
3204708,S�o Gabriel da Palha,32,ES,2010,100
3204807,S�o Jos� do Cal�ado,32,ES,2010,82.2368421052632
3204906,S�o Mateus,32,ES,2010,100
3204955,S�o Roque do Cana�,32,ES,2010,100
3205002,Serra,32,ES,2010,90.8172105111175
3205010,Sooretama,32,ES,2010,2.69058295964126
3205036,Vargem Alta,32,ES,2010,46.7680608365019
3205069,Venda Nova do Imigrante,32,ES,2010,100
3205101,Viana,32,ES,2010,93.9
3205150,Vila Pav�o,32,ES,2010,100
3205176,Vila Val�rio,32,ES,2010,100
3205200,Vila Velha,32,ES,2010,91.6868302799862
3205309,Vit�ria,32,ES,2010,100
5200050,Abadia de Goi�s,52,GO,2010,100
5200100,Abadi�nia,52,GO,2010,100
5200134,Acre�na,52,GO,2010,100
5200159,Adel�ndia,52,GO,2010,92.5925925925926
5200175,�gua Fria de Goi�s,52,GO,2010,73.3333333333333
5200209,�gua Limpa,52,GO,2010,100
5200258,�guas Lindas de Goi�s,52,GO,2010,100
5200308,Alex�nia,52,GO,2010,100
5200506,Alo�ndia,52,GO,2010,75
5200555,Alto Horizonte,52,GO,2010,100
5200605,Alto Para�so de Goi�s,52,GO,2010,100
5200803,Alvorada do Norte,52,GO,2010,100
5200829,Amaralina,52,GO,2010,60
5200852,Americano do Brasil,52,GO,2010,100
5200902,Amorin�polis,52,GO,2010,73.3333333333333
5201108,An�polis,52,GO,2010,100
5201207,Anhanguera,52,GO,2010,100
5201306,Anicuns,52,GO,2010,92.5490196078431
5201405,Aparecida de Goi�nia,52,GO,2010,100
5201454,Aparecida do Rio Doce,52,GO,2010,75
5201504,Apor�,52,GO,2010,84.7457627118644
5201603,Ara�u,52,GO,2010,97.7777777777778
5201702,Aragar�as,52,GO,2010,100
5201801,Aragoi�nia,52,GO,2010,89.4736842105263
5202155,Araguapaz,52,GO,2010,88.5416666666667
5202353,Aren�polis,52,GO,2010,100
5202502,Aruan�,52,GO,2010,93.4210526315789
5202601,Auril�ndia,52,GO,2010,100
5202809,Avelin�polis,52,GO,2010,100
5203104,Baliza,52,GO,2010,52.9411764705882
5203203,Barro Alto,52,GO,2010,84
5203302,Bela Vista de Goi�s,52,GO,2010,89.1803278688525
5203401,Bom Jardim de Goi�s,52,GO,2010,100
5203500,Bom Jesus de Goi�s,52,GO,2010,100
5203559,Bonfin�polis,52,GO,2010,98.019801980198
5203575,Bon�polis,52,GO,2010,100
5203609,Brazabrantes,52,GO,2010,100
5203807,Brit�nia,52,GO,2010,100
5203906,Buriti Alegre,52,GO,2010,100
5203939,Buriti de Goi�s,52,GO,2010,100
5203962,Buritin�polis,52,GO,2010,82
5204003,Cabeceiras,52,GO,2010,100
5204102,Cachoeira Alta,52,GO,2010,88.7755102040816
5204201,Cachoeira de Goi�s,52,GO,2010,100
5204250,Cachoeira Dourada,52,GO,2010,88.3928571428571
5204300,Ca�u,52,GO,2010,82.5806451612903
5204409,Caiap�nia,52,GO,2010,92.8205128205128
5204508,Caldas Novas,52,GO,2010,89.5393474088292
5204557,Caldazinha,52,GO,2010,100
5204607,Campestre de Goi�s,52,GO,2010,100
5204656,Campina�u,52,GO,2010,100
5204706,Campinorte,52,GO,2010,100
5204805,Campo Alegre de Goi�s,52,GO,2010,71.6981132075472
5204854,Campo Limpo de Goi�s,52,GO,2010,96.0526315789474
5204904,Campos Belos,52,GO,2010,100
5204953,Campos Verdes,52,GO,2010,51.685393258427
5205000,Carmo do Rio Verde,52,GO,2010,51.0416666666667
5205059,Castel�ndia,52,GO,2010,86.7924528301887
5205109,Catal�o,52,GO,2010,100
5205208,Catura�,52,GO,2010,100
5205307,Cavalcante,52,GO,2010,100
5205406,Ceres,52,GO,2010,100
5205455,Cezarina,52,GO,2010,97.0588235294118
5205471,Chapad�o do C�u,52,GO,2010,100
5205497,Cidade Ocidental,52,GO,2010,100
5205513,Cocalzinho de Goi�s,52,GO,2010,100
5205521,Colinas do Sul,52,GO,2010,100
5205703,C�rrego do Ouro,52,GO,2010,100
5205802,Corumb� de Goi�s,52,GO,2010,75
5205901,Corumba�ba,52,GO,2010,100
5206206,Cristalina,52,GO,2010,88.1051175656985
5206305,Cristian�polis,52,GO,2010,83.3333333333333
5206404,Crix�s,52,GO,2010,82.6666666666667
5206503,Crom�nia,52,GO,2010,100
5206602,Cumari,52,GO,2010,87.5
5206701,Damian�polis,52,GO,2010,100
5206800,Damol�ndia,52,GO,2010,84375
5206909,Davin�polis,52,GO,2010,92.3076923076923
5207105,Diorama,52,GO,2010,94.1176470588235
5208301,Divin�polis de Goi�s,52,GO,2010,100
5207253,Doverl�ndia,52,GO,2010,69.4915254237288
5207352,Edealina,52,GO,2010,100
5207402,Ed�ia,52,GO,2010,100
5207501,Estrela do Norte,52,GO,2010,100
5207535,Faina,52,GO,2010,82.7586206896552
5207600,Fazenda Nova,52,GO,2010,100
5207808,Firmin�polis,52,GO,2010,100
5207907,Flores de Goi�s,52,GO,2010,98.9583333333333
5208004,Formosa,52,GO,2010,100
5208103,Formoso,52,GO,2010,83.3333333333333
5208152,Gameleira de Goi�s,52,GO,2010,58.8235294117647
5208400,Goian�polis,52,GO,2010,86.1538461538462
5208509,Goiandira,52,GO,2010,100
5208608,Goian�sia,52,GO,2010,100
5208707,Goi�nia,52,GO,2010,100
5208806,Goianira,52,GO,2010,100
5208905,Goi�s,52,GO,2010,78.4615384615385
5209101,Goiatuba,52,GO,2010,84.1986455981941
5209150,Gouvel�ndia,52,GO,2010,100
5209200,Guap�,52,GO,2010,92.090395480226
5209291,Guara�ta,52,GO,2010,100
5209408,Guarani de Goi�s,52,GO,2010,100
5209457,Guarinos,52,GO,2010,75
5209606,Heitora�,52,GO,2010,100
5209705,Hidrol�ndia,52,GO,2010,74.7619047619048
5209804,Hidrolina,52,GO,2010,55
5209903,Iaciara,52,GO,2010,82.5531914893617
5209937,Inaciol�ndia,52,GO,2010,88.75
5209952,Indiara,52,GO,2010,100
5210000,Inhumas,52,GO,2010,94.1176470588235
5210109,Ipameri,52,GO,2010,100
5210158,Ipiranga de Goi�s,52,GO,2010,100
5210208,Ipor�,52,GO,2010,100
5210307,Israel�ndia,52,GO,2010,100
5210406,Itabera�,52,GO,2010,100
5210562,Itaguari,52,GO,2010,100
5210604,Itaguaru,52,GO,2010,97.9166666666667
5210802,Itaj�,52,GO,2010,100
5210901,Itapaci,52,GO,2010,100
5211008,Itapirapu�,52,GO,2010,79.1666666666667
5211206,Itapuranga,52,GO,2010,100
5211305,Itarum�,52,GO,2010,80.2083333333333
5211404,Itau�u,52,GO,2010,100
5211503,Itumbiara,52,GO,2010,100
5211602,Ivol�ndia,52,GO,2010,52.1739130434783
5211701,Jandaia,52,GO,2010,100
5211800,Jaragu�,52,GO,2010,100
5211909,Jata�,52,GO,2010,100
5212006,Jaupaci,52,GO,2010,100
5212055,Jes�polis,52,GO,2010,84.8484848484848
5212105,Jovi�nia,52,GO,2010,90625
5212204,Jussara,52,GO,2010,100
5212253,Lagoa Santa,52,GO,2010,100
5212303,Leopoldo de Bulh�es,52,GO,2010,75.6410256410256
5212501,Luzi�nia,52,GO,2010,100
5212600,Mairipotaba,52,GO,2010,100
5212709,Mamba�,52,GO,2010,100
5212808,Mara Rosa,52,GO,2010,92.3664122137405
5212907,Marzag�o,52,GO,2010,100
5212956,Matrinch�,52,GO,2010,84
5213004,Mauril�ndia,52,GO,2010,94.4954128440367
5213053,Mimoso de Goi�s,52,GO,2010,100
5213087,Mina�u,52,GO,2010,100
5213103,Mineiros,52,GO,2010,100
5213400,Moipor�,52,GO,2010,52.9411764705882
5213509,Monte Alegre de Goi�s,52,GO,2010,70
5213707,Montes Claros de Goi�s,52,GO,2010,100
5213756,Montividiu,52,GO,2010,100
5213772,Montividiu do Norte,52,GO,2010,85.2941176470588
5213806,Morrinhos,52,GO,2010,100
5213855,Morro Agudo de Goi�s,52,GO,2010,100
5213905,Moss�medes,52,GO,2010,87.1794871794872
5214002,Mozarl�ndia,52,GO,2010,97.0731707317073
5214051,Mundo Novo,52,GO,2010,92.5
5214101,Mutun�polis,52,GO,2010,100
5214408,Naz�rio,52,GO,2010,100
5214507,Ner�polis,52,GO,2010,100
5214606,Niquel�ndia,52,GO,2010,100
5214705,Nova Am�rica,52,GO,2010,35.7142857142857
5214804,Nova Aurora,52,GO,2010,100
5214838,Nova Crix�s,52,GO,2010,73.0569948186529
5214861,Nova Gl�ria,52,GO,2010,100
5214879,Nova Igua�u de Goi�s,52,GO,2010,100
5214903,Nova Roma,52,GO,2010,63.1578947368421
5215009,Nova Veneza,52,GO,2010,95.5555555555556
5215207,Novo Brasil,52,GO,2010,100
5215231,Novo Gama,52,GO,2010,100
5215256,Novo Planalto,52,GO,2010,100
5215306,Orizona,52,GO,2010,87.1794871794872
5215405,Ouro Verde de Goi�s,52,GO,2010,100
5215504,Ouvidor,52,GO,2010,29.6875
5215603,Padre Bernardo,52,GO,2010,70.0980392156863
5215652,Palestina de Goi�s,52,GO,2010,100
5215702,Palmeiras de Goi�s,52,GO,2010,98.9010989010989
5215801,Palmelo,52,GO,2010,100
5215900,Palmin�polis,52,GO,2010,100
5216007,Panam�,52,GO,2010,81.8181818181818
5216304,Paranaiguara,52,GO,2010,100
5216403,Para�na,52,GO,2010,100
5216452,Perol�ndia,52,GO,2010,100
5216809,Petrolina de Goi�s,52,GO,2010,100
